tag,content,source
p,Student Login,https://portal.nbkrsac.in/
label,Enter Reg.No.,https://portal.nbkrsac.in/
a,Forgot eMail Id?,https://portal.nbkrsac.in/
label,Enter Password,https://portal.nbkrsac.in/
a,Forgot password?,https://portal.nbkrsac.in/
a,How to Create Student Account,https://portal.nbkrsac.in/
a,Create an New Student Account,https://portal.nbkrsac.in/
a,Faculty Login here,https://portal.nbkrsac.in/
li,"8985382247 , 8985159547",https://nbkrist.org/
a,8985382247,https://nbkrist.org/
a,8985159547,https://nbkrist.org/
li,ist@nbkrist.org,https://nbkrist.org/
li,CONTACT US (current),https://nbkrist.org/
span,(current),https://nbkrist.org/
p,NBKR INSTITUTE OF SCIENCE & TECHNOLOGY,https://nbkrist.org/
p,(AUTONOMOUS),https://nbkrist.org/
li,HOME (current),https://nbkrist.org/
li,ABOUT INSTITUTE About Us Vision and Mission Governing Body Organizational Structure Right to information act,https://nbkrist.org/
a,ABOUT INSTITUTE,https://nbkrist.org/
a,About Us,https://nbkrist.org/
a,Vision and Mission,https://nbkrist.org/
a,Governing Body,https://nbkrist.org/
a,Organizational Structure,https://nbkrist.org/
a,Right to information act,https://nbkrist.org/
li,ADMISSIONS Courses Offered,https://nbkrist.org/
a,ADMISSIONS,https://nbkrist.org/
a,Courses Offered,https://nbkrist.org/
li,ADMINISTRATION Director Administrative officer Controller of Examinations,https://nbkrist.org/
a,ADMINISTRATION,https://nbkrist.org/
a,Director,https://nbkrist.org/
a,Administrative officer,https://nbkrist.org/
a,Controller of Examinations,https://nbkrist.org/
li,ACADEMICS Academic programs Academic calender NEP2020 Initiatives Syllabus Outcome Based Education Academic regulations Central Library,https://nbkrist.org/
a,ACADEMICS,https://nbkrist.org/
a,Academic programs,https://nbkrist.org/
a,Academic calender,https://nbkrist.org/
a,NEP2020 Initiatives,https://nbkrist.org/
a,Syllabus,https://nbkrist.org/
a,Outcome Based Education,https://nbkrist.org/
a,Academic regulations,https://nbkrist.org/
a,Central Library,https://nbkrist.org/
li,DEPARTMENTS CIVIL CSE- | AI&ML | DS IT | AI&DS ECE EEE ME S & H,https://nbkrist.org/
a,DEPARTMENTS,https://nbkrist.org/
a,CSE- | AI&ML | DS,https://nbkrist.org/
a,IT | AI&DS,https://nbkrist.org/
li,PLACEMENT Placement Cell Latest Drives Placement Record Contact-Us,https://nbkrist.org/
a,PLACEMENT,https://nbkrist.org/
a,Placement Cell,https://nbkrist.org/
a,Latest Drives,https://nbkrist.org/
a,Placement Record,https://nbkrist.org/
a,Contact-Us,https://nbkrist.org/
li,SPORTS (current),https://nbkrist.org/
li,EXAM CELL Exam Notifications Exam Cell Anual Reports,https://nbkrist.org/
a,EXAM CELL,https://nbkrist.org/
a,Exam Notifications,https://nbkrist.org/
a,Exam Cell Anual Reports,https://nbkrist.org/
li,E-News Letter (current),https://nbkrist.org/
span,Notifications,https://nbkrist.org/
span,"NBKRIST Faculty Recruitment Notification 2026 – Apply Now III B.Tech. II Sem. Regular (R-23 & Supple. R-20) End Exam May 2026 II B.Tech. II Sem. Regular & Supple. (R-23 & Supple. R-20) End Exam May 2026 I, II, III & IV B.Tech. I & II Sem. Supple. (R-19) Fee Note May 2026 I, II, III & IV B.Tech. II Sem. Supple. (R-17) Fee Note May 2026 II _II (R-23 & R-20) Regular Fee Note April 2026 III_II Regular (R-23) End exam Time table May 2026 III_II Suppl (R-20) End Exam Timetable May 2026 II B.Tech II Semester Regular and Supplementary (R23) Examination Fee Notification – May 2026 III _II (R-23 & R-20) Regular Revised Fee Note April 2026. III-II (R-23 & R-20) & IV-II Reg⋑ Fee Notification Apr-May 2026. I B.TECH. II SEMESTER (R-23) FIRST MID-TERM EXAMINATION : APRIL 2026. Women's Day notice-2026. SAMNVAYA: A National Symposium on Universal Human Values-2026. Inspiron 2026 -A National Level Technical Symposium. III B.Tech. II Sem (R-23) I Mid Timetable Feb. 2026. II B.Tech. II Sem. (R-23) I Mid Timetable Feb. 2026.",https://nbkrist.org/
a,NBKRIST Faculty Recruitment Notification 2026 – Apply Now,https://nbkrist.org/
a,III B.Tech. II Sem. Regular (R-23 & Supple. R-20) End Exam May 2026,https://nbkrist.org/
a,II B.Tech. II Sem. Regular & Supple. (R-23 & Supple. R-20) End Exam May 2026,https://nbkrist.org/
a,"I, II, III & IV B.Tech. I & II Sem. Supple. (R-19) Fee Note May 2026",https://nbkrist.org/
a,"I, II, III & IV B.Tech. II Sem. Supple. (R-17) Fee Note May 2026",https://nbkrist.org/
a,II _II (R-23 & R-20) Regular Fee Note April 2026,https://nbkrist.org/
a,III_II Regular (R-23) End exam Time table May 2026,https://nbkrist.org/
a,III_II Suppl (R-20) End Exam Timetable May 2026,https://nbkrist.org/
a,II B.Tech II Semester Regular and Supplementary (R23) Examination Fee Notification – May 2026,https://nbkrist.org/
a,III _II (R-23 & R-20) Regular Revised Fee Note April 2026.,https://nbkrist.org/
a,III-II (R-23 & R-20) & IV-II Reg⋑ Fee Notification Apr-May 2026.,https://nbkrist.org/
a,I B.TECH. II SEMESTER (R-23) FIRST MID-TERM EXAMINATION : APRIL 2026.,https://nbkrist.org/
a,Women's Day notice-2026.,https://nbkrist.org/
a,SAMNVAYA: A National Symposium on Universal Human Values-2026.,https://nbkrist.org/
a,Inspiron 2026 -A National Level Technical Symposium.,https://nbkrist.org/
